Build started at 12:22 PM...
1>------ Build started: Project: jpeg, Configuration: Debug Win32 ------
2>------ Build started: Project: CxImage, Configuration: Debug Win32 ------
3>------ Build started: Project: HGserver, Configuration: Debug Win32 ------
1>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release
2>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
4>------ Build started: Project: Client, Configuration: Debug Win32 ------
3>  BuildItem.cpp
3>  Client.cpp
3>  DebugDialog.cpp
3>  DelayEvent.cpp
3>  DynamicObject.cpp
3>  Enchanting.cpp
3>  Fish.cpp
3>  Game.cpp
3>  GuildsMan.cpp
3>  Item.cpp
3>  LoginServer.cpp
3>  Magic.cpp
3>  Map.cpp
3>  Mineral.cpp
3>  Misc.cpp
3>  MobCounter.cpp
3>  Msg.cpp
3>  Npc.cpp
3>  OccupyFlag.cpp
3>  PartyManager.cpp
3>  Portion.cpp
4>  BuildItem.cpp
4>  CharInfo.cpp
4>  Curse.cpp
4>  DXC_ddraw.cpp
4>  DXC_dinput.cpp
4>  DXC_dsound.cpp
4>  Effect.cpp
4>  Game.cpp
4>  GameMonitor.cpp
4>  Item.cpp
4>  ItemName.cpp
4>  Magic.cpp
4>  MapData.cpp
4>  Misc.cpp
4>  MobCounter.cpp
4>  MouseInterface.cpp
4>  Msg.cpp
4>  Mydib.cpp
4>  Skill.cpp
4>  SoundBuffer.cpp
4>  Sprite.cpp
4>  StrTok.cpp
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(85,10): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(88,26): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(97,26): warning C4018: '<': signed/unsigned mismatch
3>  Quest.cpp
3>  Skill.cpp
3>  StrategicPoint.cpp
3>  StrTok.cpp
3>  TeleportLoc.cpp
3>  Tile.cpp
3>  wmain.cpp
3>  XSocket.cpp
3>  CrusadeCore.cpp
4>  Tile.cpp
4>  TileSpr.cpp
4>  Wmain.cpp
4>  XSocket.cpp
4>  YWSound.cpp
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\StrTok.cpp(27,2): warning C5033: 'register' is no longer a supported storage class
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3476,16):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3345,13):
4>      see declaration of 'CGame::MakeSprite'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3476,4):
4>      while trying to match the argument list '(const char [11], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3477,4): error C2664: 'void CGame::MakeSprite(char *,short,short,bool)': cannot convert argument 1 from 'const char [8]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3477,16):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3345,13):
4>      see declaration of 'CGame::MakeSprite'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3477,4):
4>      while trying to match the argument list '(const char [8], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3482,5): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [10]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3482,18):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3482,5):
4>      while trying to match the argument list '(const char [10], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3485,43): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3485,43):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3485,66):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3485,43):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3486,43): error C2665: 'CSprite::CSprite': no overloaded function could convert all the argument types
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Sprite.h(43,2):
4>      could be 'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)'
4>          C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3486,43):
4>          'CSprite::CSprite(HANDLE,DXC_ddraw *,char *,short,bool)': cannot convert argument 3 from 'const char [12]' to 'char *'
4>              C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3486,66):
4>              Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3486,43):
4>      while trying to match the argument list '(HANDLE, DXC_ddraw *, const char [12], int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3489,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [9]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3489,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3489,4):
4>      while trying to match the argument list '(const char [9], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3490,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [7]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3490,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3490,4):
4>      while trying to match the argument list '(const char [7], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3491,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3491,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3491,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3492,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [9]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3492,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3492,4):
4>      while trying to match the argument list '(const char [9], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3493,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [9]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3493,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3493,4):
4>      while trying to match the argument list '(const char [9], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3494,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [9]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3494,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3494,4):
4>      while trying to match the argument list '(const char [9], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3495,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [9]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3495,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3495,4):
4>      while trying to match the argument list '(const char [9], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3500,5): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3500,18):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3500,5):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3501,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3501,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3501,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3502,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [9]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3502,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3502,4):
4>      while trying to match the argument list '(const char [9], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3503,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [9]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3503,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3503,4):
4>      while trying to match the argument list '(const char [9], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3504,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [9]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3504,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3504,4):
4>      while trying to match the argument list '(const char [9], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3505,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [10]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3505,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3505,4):
4>      while trying to match the argument list '(const char [10], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3506,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [10]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3506,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3506,4):
4>      while trying to match the argument list '(const char [10], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3507,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [10]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3507,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3507,4):
4>      while trying to match the argument list '(const char [10], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3508,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [10]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3508,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3508,4):
4>      while trying to match the argument list '(const char [10], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3509,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [16]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3509,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3509,4):
4>      while trying to match the argument list '(const char [16], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3510,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3510,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3510,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3511,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3511,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3511,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3512,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3512,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3512,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3513,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3513,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3513,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3514,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3514,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3514,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\MapData.cpp(1626,26): warning C4101: 'iSkipFrame': unreferenced local variable
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3520,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3520,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3520,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3521,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3521,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3521,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3522,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3522,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3522,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3523,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3523,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3523,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3524,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3524,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3524,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3525,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3525,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3525,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3526,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3526,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3526,4):
4>      while trying to match the argument list '(const char [12], int, int, bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3527,4): error C2664: 'void CGame::MakeTileSpr(char *,short,short,bool)': cannot convert argument 1 from 'const char [12]' to 'char *'
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3527,17):
4>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
4>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\Game.cpp(3360,13):
4>      see declaration of 'CGame::MakeTileSpr'
